,企業名,キャッチコピー,ステータス,初年度年収
126,北都建設工業株式会社 | 2022年10月本社移転予定！賞与平均5.9ヶ月分◆年間休日129日,平均年収700万円【土木施工管理】※有資格者・未経験者歓迎 正社員,正社員,450万円～650万円
127,株式会社よかタウン | #東証プライムグループ #賞与年2回＋決算賞与 #年間休日115日,【 総合職（設計・施工管理）】★無資格・未経験OK ★女性活躍中 正社員,正社員,
128,株式会社東急コミュニティー | 東急不動産HDグループ◆健康経営優良法人＆くるみんマーク取得,オフィス/商業ビル/マンションの【設備保守管理（常駐・巡回）】 正社員,正社員,300万円～700万円
129,平岩建設株式会社 | ★年間休日が105日→123日へ！ ★前年度賞与支給実績6ヶ月分,近い将来に所長へ！【建築施工管理】★中途社員へのサポート充実 正社員,正社員,550万円～1051万円
130,株式会社井中組 | IUターン歓迎/社宅制度あり/引越し手当最大10万円支給,【総合職（施工管理・アシスタント)】年休111日OK／残業少なめ 正社員,正社員,300万円～700万円
131,株式会社ステップ | 【創業約100年！田中ホールディングスグループ】U・Iターン歓迎,橋を守り、道を作る！【土木施工管理アシスタント】※未経験歓迎 正社員,正社員,300万円～750万円
132,株式会社メガテックジャパン | 残業少なめ／原則土日祝休み／年収500万円超えも可能,胸を張れる仕事を始めませんか―。【 メンテナンススタッフ 】 正社員,正社員,300万円～500万円
133,ジャパンマテリアル株式会社 | ★《名古屋・神戸・福岡》拠点積極採用★地域密着で転勤はなし！,＼若手活躍中！／ 専門商社の【営業】※賞与年3回 ※土日祝休み 正社員,正社員,300万円～500万円
134,株式会社近代設計 | 東証一部上場 E・Jホールディングス のグループ企業◆定着率抜群,【建設コンサルタント】残業月20h程度★賞与6ヶ月★完全週休2日 正社員,正社員,400万円～700万円
135,株式会社コサカ | 【10年間連続で増収増益！】■グループ全体で強固な基盤を形成,快適空間をつくる【総合職(営業/技術)】賞与計100万円支給(実績) 正社員,正社員,300万円～500万円
136,環境技建株式会社 | 《日本の水環境を支える企業》コロナの影響なし・安定感バツグン,1年目で年収400万円可【機械オペレーター】★力仕事なし★残業少 正社員,正社員,400万円～450万円
137,本間電機工業株式会社 | 空調工事など新分野にも挑戦中！立上げメンバーとして活躍できる,【技術総合職（電気・空調工事）】★賞与の実績は5ヶ月分以上！ 正社員,正社員,316万円～500万円
138,メイジングループ合同募集 | お住まいの地域外を希望する方は家具家電付き社員寮＋帰省補助有,＼面接保証／【施工管理】★年休120日以上・賞与3回・残業少なめ 正社員,正社員,350万円～850万円
139,横浜エンジニアリング株式会社 | 【大手との直接取引で安定経営】未経験からグローバルに活躍可能,【プラント設計(土木建築)】技術を磨けば磨くほど面白くなる仕事 正社員,正社員,325万円～520万円
140,株式会社ニシ | 《昨年マイナビ転職を見て入社した先輩も活躍中》★未経験OK,”チームニシ”で、あなたの成長をサポート【現場管理スタッフ】 正社員,正社員,
141,株式会社京王設備サービス | 【京王電鉄100%出資会社】◆未経験からプロへ◆豊富な資格手当,【設備管理】正社員採用★賞与4.7ヶ月支給実績あり★未経験歓迎 正社員,正社員,300万円～450万円
142,株式会社アコースティックエンジニアリング | 有名・人気アーティスト等から直接指名を受ける一級建築士事務所,《前職給与保証》音楽スタジオ等の【設計・施工管理】土日祝休み 正社員,正社員,400万円～900万円
143,株式会社ヤマダホームズ | 『ヤマダホールディングス』グループ,《未経験OK/若手募集》注文住宅の営業【セールスアシスタント】 正社員,正社員,400万円～800万円
144,洋光建設株式会社 | 働き方改革に取り組んで約20年★業績好調で賞与も5か月分,経験者を好待遇でお迎え★年休+有給で140日休可【土木施工管理】 正社員,正社員,600万円～850万円
145,株式会社野田清商店 | 【創業72年 老舗企業】賞与4.2ヶ月分/転勤なし/福利厚生が充実,焦らずじっくり成長できる！既存顧客が対象の 【ルート営業】 正社員,正社員,260万円～370万円
146,有限会社齋藤水道工業 | ★土日祝休み ★賞与年2回+決算賞与も ★1週間以上の長期休暇も,公共工事の安定性【作業スタッフ】★未経験歓迎 ★月給25万円～ 正社員,正社員,350万円～600万円
147,西日本高速道路株式会社 | 高速道路を支えるインフラ企業【平均年収】781万(2018年度実績),【施設総合職】情報通信・電気・建築・機械設備の維持管理・建設 正社員,正社員,350万円～600万円
148,株式会社コプロ・エンジニアード | 上場企業コプロ・ホールディングスのグループ,【 施工アシスタント 】未経験歓迎／オリジナル研修でステップUP 正社員,正社員,400万円～500万円
149,株式会社アキュラホーム | 【拠点拡大中！】『グッドデザイン賞』9年連続受賞の実績あり！,“100％自由設計”で夢を叶える【住宅営業】★経験者優遇 正社員,正社員,370万円～630万円
150,田村電気工事株式会社 | 住友電設100％出資のグループ企業 ◆2021年新社屋＆倉庫新設,【総合職】現場代理人・管理スタッフ・送電線工事スタッフ 正社員,正社員,359万円～652万円
151,西日本高速道路株式会社 | 高速道路を支えるインフラ企業【平均年収】781万(2018年度実績),【土木総合職】※道路構造物(橋梁・土工・舗装等)維持管理・建設 正社員,正社員,300万円～600万円
152,株式会社ヤマダホームズ | 『ヤマダホールディングス』グループ,《経験者募集》注文住宅の【営業】★高率還元のインセンティブ 正社員,正社員,400万円～800万円
153,株式会社SORI | 【地域の道路インフラを支える企業】※年収1000万円も目指せます,【総合職(施工管理／重機オペ／ドライバー)】公共事業中心で安定 正社員,正社員,400万円～1000万円
154,株式会社P-1トランスポート | 【若手が続々入社★20代活躍】働き方を選んで、満足の収入が叶う,車好き集まれ！高級輸入車の【輸送ドライバー】★未経験歓迎 正社員,正社員,312万円～450万円
155,南海ビルサービス株式会社 | 上場グループ/南海電鉄100％出資【大阪府緊急雇用対策に賛同】,南海グループで活躍【施工管理】※年間休日120日以上／土日祝休 正社員,正社員,350万円～500万円
156,ヤング開発株式会社 | 圧倒的な品質力から受賞歴多数｜未経験も歓迎！月給31.5万円～,【住宅営業職】無理な売り込みなしでも『平均年収975万円』 正社員,正社員,450万円～1000万円
157,タクトホーム株式会社 | 分譲戸建住宅でトップシェアを誇る飯田グループHDの中核企業,分譲住宅の【営業・用地仕入れ・企画】★未経験歓迎★年休120日 正社員,正社員,400万円～800万円
158,UTコンストラクション株式会社 | 【プライム市場UTグループ】年収730万円以上可／残業月17時間,【建設事務スタッフ(書類作成/写真撮影等)】★平均月収29.2万円 正社員,正社員,300万円～650万円
159,住友不動産株式会社 | 【東証プライム上場】★転勤なし/反響営業中心/全国15万棟の実績,建築経験者募集【マンション・戸建てリフォームの提案営業職】 正社員,正社員,300万円～1000万円
160,UTコンストラクション株式会社 | プライム市場UTグループ★大手グループの安定基盤★土日祝休み,☆未経験歓迎☆【総合職(管理・資料作成等)】★残業月平均17時間 正社員,正社員,350万円～650万円
161,第一カッター興業株式会社 | 【東証プライム】◆賞与年間80万円以上◆1週間以上の休暇年3回,"""壊すこと""で社会インフラの整備に貢献！【切断工事スタッフ】 正社員",正社員,330万円～550万円
162,日新工業株式会社 | 設立からずっと黒字経営！★土日祝休/17時半退社/資格取得支援,【給水設備スタッフ】★ここ1年で19歳、24歳社員が入社！ 正社員,正社員,330万円～600万円
163,総合技研株式会社 | 【経験者は月給40万円保証】年間休日125日／完全週休2日(土日祝),【技術系総合職】土木設計/測量/地質調査※広島へのUIターン歓迎 正社員,正社員,350万円～650万円
164,JRAファシリティーズ株式会社 | ＜日本中央競馬会(JRA)の関連企業＞★実働7h／平均残業16h,【馬場保守(土木・造園技術者)】*経験者大歓迎 *年間休日131日 正社員,正社員,300万円～600万円
165,光伸株式会社 | 賞与最大年3回支給／完全週休2日制【大阪府緊急雇用対策に賛同】,専門商社の【総合職（営業・メンテナンス）】※年休120日以上 正社員,正社員,300万円～400万円
166,佐藤長八商事株式会社 | ◆創業66年の老舗 ◆全て自社管理物件 ◆年収600万円も可能,《自社物件のみ・残業ほぼなし》設備/改修工事の【施工管理】 正社員,正社員,448万円～600万円
167,セントラルエンジニアリング株式会社 | 年間休日120日／残業月平均20時間／100名以上募集／WEB面接OK,年齢を気にせずに活躍できる【回路・制御エンジニア】未経験歓迎 正社員,正社員,400万円～745万円
168,株式会社ワールドコーポレーション | 【Nareru Group】設立以来、右肩上がりに成長中！賞与年2回,未経験歓迎！【点検保守・資材調達】★土日休み／男性活躍中 正社員,正社員,350万円～500万円
169,株式会社デンカリノテック | 【東証プライム上場「デンカ」グループ】◆賞与年4ヵ月実績,【土木施工管理】★土日祝休み★年間休日120日★残業月20H程度 正社員,正社員,300万円～600万円
170,株式会社メイホーアティーボ | グロース市場上場グループ｜コロナ禍の影響もほとんどありません,未経験から手に職を【 施工管理 】*月収30万円～可／年休123日～ 正社員,正社員,350万円～600万円
171,星野建設株式会社 | ★残業月平均30時間以内★賞与年2回★土日休み★資格取得支援◎,未経験歓迎【リフォームの企画・現場管理】★月給30万円スタート 正社員,正社員,400万円～600万円
172,株式会社ワールドコーポレーション | 【Nareru Group】設立以来、右肩上がりに成長中！賞与年2回,【プロジェクトサポート】※首都圏限定※未経験歓迎・男性活躍中 正社員,正社員,350万円～500万円
173,株式会社ワールドコーポレーション | 【Nareru Group】設立以来、右肩上がりに成長中！賞与年2回,街づくりの【企画補助スタッフ】未経験歓迎／土日祝休※全国募集 正社員,正社員,350万円～500万円
174,日軽パネルシステム株式会社 | 日本軽金属（株）100％出資／東証一部上場企業グループの安定性,圧倒的シェアを持つメーカーの【内装施工管理】★未経験OK！ 正社員,正社員,
175,東京都下水道サービス株式会社 | 東京都と民間企業が出資する安定企業!残業月平均15h★完全土日休,【技術職(設備:電気／機械)】20～30代活躍中★年間休日120日以上 正社員,正社員,
176,株式会社T-TOP | 東証一部上場企業のパートナー【大阪府緊急雇用対策に賛同】,本社勤務♪【総合職(営業事務など)】月給23万円～＆残業少なめ 正社員,正社員,276万円～800万円
177,株式会社ワールドコーポレーション | 【Nareru Group】設立以来、右肩上がりに成長中！賞与年2回,正社員デビュー歓迎【総合職】研修充実！★未経験歓迎 正社員,正社員,350万円～500万円
178,株式会社セラフ榎本 | 【1級45万円～◆2級40万円～】★入社時期相談OK★年齢不問で募集,《前職の年収保障》有資格者とは全員面接＆面接1回【施工管理】 正社員,正社員,500万円～800万円
179,株式会社ワールドコーポレーション | 【Nareru Group】設立以来、右肩上がりに成長中！賞与年2回,土日休み！【管理事務】未経験歓迎※全国募集／男性活躍中★ 正社員,正社員,350万円～500万円
180,株式会社オンテックス | 外壁塗装のトップブランド／完全週休2日制＋年間休日120日,安心して定年を迎えられる！【リフォームアドバイザー】年齢不問 正社員,正社員,400万円～800万円
181,株式会社ワールドコーポレーション | 【Nareru Group】設立以来、右肩上がりに成長中！賞与年2回,未経験から育てる【空間ディレクター】※各種手当充実／土日祝休 正社員,正社員,350万円～500万円
182,株式会社 東建工営 | 《設立45年》☆土日休／年休125日／入社時期相談OK／WEB面接OK,施工管理経験を次のステージへ！スキルが役立つ【発注者支援】 正社員,正社員,450万円～780万円
183,山田建設株式会社 | 【年休125日以上／賞与年4回の高待遇】大阪府緊急雇用対策に賛同,育成採用！鉄道を支える【施工管理】土日祝休み／残業ほぼなし 正社員,正社員,350万円～500万円
184,住友不動産株式会社 | 【東証プライム上場】全国で募集／転勤なし／好きな街で働ける！,【リフォーム提案営業】フレックスタイム制導入／未経験者歓迎！ 正社員,正社員,
185,セントラルエンジニアリング株式会社 | 年間休日120日／残業月平均20時間／100名以上募集／WEB面接OK,年齢を気にせずに活躍できる【機械・樹脂設計】未経験者歓迎 正社員,正社員,400万円～724万円
186,株式会社光南 | ＜公共案件多数＞年収例：550万(30歳)/700万(40歳)/850万(50歳),【総合職(施工管理/メンテナンス/CAD)】完週休2日OK★残業月10ｈ 正社員,正社員,350万円～700万円
187,東日設計コンサルタント株式会社 | 3年連続・3割売上増！土日休み！サービス残業なし！転勤なし！,【橋梁設計】“数少ない”橋梁設計専門コンサルタントの会社です 正社員,正社員,400万円～800万円
188,ケーイングジャパン株式会社 | ＼京セラ、富士通など大手企業と取引／◆完全土日休！20代活躍中,5Gなど最先端通信インフラを支える【通信工事スタッフ】未経験OK 正社員,正社員,300万円～340万円
189,関西シグナルサービス株式会社 | 年間休日128日＆充実した手当＆賞与8ヶ月分などの好待遇が魅力,信号機の【保守メンテナンススタッフ】★社会貢献度の高い仕事 正社員,正社員,350万円～500万円
190,東京ガスリノベーション株式会社 | 《東京ガスグループ》住宅総合設備事業を展開,提案～設計施工まで携る【リフォームコンサルタント】年休122日 正社員,正社員,450万円～800万円
191,株式会社九州建設マネジメントセンター | ◆年休124日（土日祝休）　◆女性活躍推進法『えるぼし』を取得,【技術系総合職（3D業務／積算）】◆賞与年3回 正社員,正社員,
192,東京ガスリノベーション株式会社 | 《東京ガスグループ》住宅総合設備事業を展開,ガス機器など住宅設備の【提案営業】年休123日 正社員,正社員,450万円～800万円
193,株式会社ライズ | 未経験からでも国家資格取得&多彩なキャリアを選択可能！,建設業界の【管理事務】未経験OK♪リモート面接1回★残業少 正社員,正社員,330万円～420万円
194,日本ハウズイング株式会社 | 【東証二部上場】◆テレワーク推奨＆時差出勤あり◆私服勤務OK,【マンション管理（フロント）】★未経験入社9割★年休120日以上 正社員,正社員,400万円～550万円
195,株式会社オルテナジー | 再生可能エネルギーの未来を創造するパイオニア企業,太陽光発電・蓄電池システムの【施工管理】★直行直帰OK！ 正社員,正社員,
196,エクシオグループ株式会社 | 情報通信設備工事を手がける／他支店も同時募集中,【土木施工管理】全国転勤なし／東証プライム上場企業 正社員,正社員,500万円～600万円
197,日軽パネルシステム株式会社 | 日本軽金属（株）100％出資／東証一部上場企業グループの安定性,未経験OK！業界で圧倒的シェアを持つパネルメーカーの【設計】 正社員,正社員,
198,株式会社チャージ | ＜ 大阪・名古屋・栄／駅徒歩5分以内 ＞★残業少！でも稼げる！,【人材コーディネーター】★20~30代が多数！有休消化率100％ 正社員,正社員,300万円～550万円
199,高惣建設株式会社 | 【WEB面接も実施中！】充実した制度面で働きやすい環境あり！！,奥州売上NO.1企業【総合職(土木／建築施工管理)】※賞与3回 正社員,正社員,360万円～520万円
200,セキスイハイム九州株式会社 | ☆賞与約3ヶ月分＋インセンティブ ☆年間休日120日 ☆大型連休有,【 営業職 】手当や福利厚生が手厚い！だから定着率も高い♪ 正社員,正社員,
201,株式会社海山組 | 【経験者／月給40万円～】入社祝い金最大30万円支給（※1）,30年以上連続黒字経営の安定企業で働く【土木施工管理】年齢不問 正社員,正社員,300万円～700万円
202,株式会社 未来図建設 | 【創業120周年の老舗企業】19時退社推進中/賞与年2回＋決算賞与,【 建築施工管理 】転勤がない…愛着のある街に貢献できる！ 正社員,正社員,300万円～800万円
203,平原建設株式会社 | 西条・竹原エリア中心│資格支援制度・住宅手当もあり│転勤なし,地域の街づくりを手がける【設計】★前給考慮 ★UIターン歓迎 正社員,正社員,300万円～400万円
204,株式会社クラシアン | 転勤なし★景気に左右されず依頼件数が増加中！,CMでもお馴染み！社員のくらしも安心♪【業務スタッフ】未経験OK 正社員,正社員,400万円～600万円
205,レミントン工業株式会社 | 《気軽にご応募を》電話：[phone]／未経験でも月給25万円～,次代に向けて、若手を積極募集★防水工事などの【管理スタッフ】 正社員,正社員,300万円～650万円
206,株式会社まるしん産業 | 【安定経営を継続する地場企業】TEL問い合わせもOK/[phone],現在5名が資格取得中！【工事管理アシスタント】◎週休2日制 正社員,正社員,300万円～600万円
207,東起業株式会社 | 東京電力など元請けほぼ100%*土日祝休み*10連休可*完全週休2日制,2022年、働き方改革に全力で挑みます。【施工管理(土木・建築)】 正社員,正社員,350万円～900万円
208,株式会社ウィルオブ・コンストラクション | 20代活躍中◆定着率97％◆無料社宅あり《平均月収28万円！》,【管理アシスタント】転勤なし★賞与年2回★年間休日120日以上 正社員,正社員,
209,株式会社一条工務店 | 【5つの分野で業界No.1を獲得】*全国450拠点募集/U・Iターン歓迎,戸建注文住宅販売戸数日本一の【住宅営業】*展示場での100％反響 正社員,正社員,450万円～800万円
210,株式会社NTTファシリティーズ | 建築×エネルギー×ICTで持続可能な未来をつくり、守りつづける,【データセンター空調設備技術者】海外製空調商材の販売拡大 正社員,正社員,500万円～800万円
211,株式会社クラシアン | 月9日休み★日本全国に展開中！好きな街で働ける,大手企業で、安定のキャリアを！【サービススタッフ】★未経験OK 正社員,正社員,400万円～600万円
212,株式会社テクノプロ・コンストラクション | 業界売上No.1【東証一部上場テクノプログループ】,未経験歓迎【事務スタッフ(書類作成/写真撮影等)】★土日祝休み 正社員,正社員,300万円～400万円
213,札幌建設運送株式会社 | 《事業協同組合がルーツ／黒字経営継続中／札幌に根付いて活躍》,年休121日 × 賞与年3回【総合職(現場管理／重機オペレーター)】 正社員,正社員,300万円～500万円
214,株式会社ネクスコ・エンジニアリング東北 | 【残業月平均22時間・年間休日123日・賞与平均4.9ヶ月分】,【土木系技術職】※東北エリア限定募集・UIターン歓迎！ 正社員,正社員,250万円～500万円
215,住吉工業グループ合同募集 | UIターンも“大”歓迎！手当・福利厚生充実の安定成長企業！,【施工管理(土木・建築)】※原則土日祝の完全週休2日で年休127日 正社員,正社員,430万円～850万円
216,エアポートメンテナンスサービス株式会社 | 【成田国際空港グループ】充実・安定した転職をしませんか？,空港専門の【安全衛生管理】土日祝お休み＊年間休日125日 正社員,正社員,350万円～500万円
217,エアポートメンテナンスサービス株式会社 | NAAグループ(成田国際空港100％出資)◆未経験・第二新卒歓迎,空港内の建物を管理する【建築技術スタッフ】完休2日・年休125日 正社員,正社員,350万円～500万円
218,株式会社CONY JAPAN | 《一次面接は履歴書不要/エリア限定採用！》＊土日休取得可＊,住宅リフォームの【設計スタッフ】★完全週休2日制/残業少なめ★ 正社員,正社員,350万円～600万円
219,株式会社ネクスコ・エンジニアリング東北 | 【残業月平均22時間・年間休日123日・賞与平均4.9ヶ月分】,【電気・通信・機械職】※東北エリア限定募集・UIターン歓迎！ 正社員,正社員,250万円～500万円
220,共和工業株式会社 | 福山市or倉敷市勤！勤務地は選択可能で、転勤はありません♪,設備や補修工事の【工程管理アシスタント】賞与年3回 正社員,正社員,270万円～400万円
221,パブリック技建株式会社 | 須山建設グループ｜週休2日(土日)｜年休113日｜賞与(6.0カ月分),残業月10hで年収700万円も可！【現場スタッフ】※未経験歓迎 正社員,正社員,350万円～700万円
222,パーパス株式会社 | 【創業76年】★CMでお馴染みの住設メーカー★平均勤続年数18.7年,未経験歓迎！自社製品の【テクニカルサービス】★年休120日以上 正社員,正社員,350万円～450万円
223,株式会社マルダイ | 情勢に左右されず黒字経営を継続／年収700万円以上も可能！,【内装施工管理】◆未経験歓迎／賞与年3回／土日祝休み 正社員,正社員,300万円～700万円
224,株式会社アクティアス | 完休2日(年休125日以上)／有給取得率8割以上／残業月平均10H程,＜未経験入社100％＞楽しく働ける明日を♪【初級ITエンジニア】 正社員,正社員,300万円～500万円
225,KDDIエンジニアリング株式会社 | KDDIグループ★「健康経営優良法人2021」認定★残業月10~25h程度,【ファシリティエンジニア】建築・空調設備・電力設備 ／週休2日 正社員,正社員,450万円～650万円
226,三英物産株式会社 | SDGsにも貢献！細かく管理されない、自由な働き方を実現,「思考型」ならより楽しめる【アドバイザー】土日祝休／転勤ナシ 正社員,正社員,300万円～450万円
227,株式会社ナガワ | 【東証プライム上場】◆残業月25h程度◆資格手当70種以上,【生産管理】★未経験歓迎★賞与年5カ月★年休125日★北海道募集 正社員,正社員,350万円～800万円
228,株式会社パーパスエコテック | 《パーパスグループ》住宅設備機器・業務用設備機器の施工・販売,未経験歓迎！住宅設備機器工事の【施工管理】 正社員,正社員,345万円～460万円
229,株式会社ナガワ | 【東証一部上場】◆手当充実◆コロナ禍でも増収増益の安定企業,未経験OK！関東で働ける【反響営業】★賞与年5ヵ月★年休125日 正社員,正社員,400万円～800万円
230,株式会社トーウン | ＃大手・官公庁案件多数＃完全週休2日制の働き方もOK＃面接確約,社員ファーストすぎる!?【施工管理】★未経験月収30万円以上可能 正社員,正社員,400万円～700万円
231,株式会社コーケン | 横浜市／東証一部上場のEXEOグループ／重防食塗装専門,【安全管理・パトロール】施工管理の安全教育を行う◆50代活躍中 正社員,正社員,320万円～600万円
232,KDDIエンジニアリング株式会社 | ★「健康経営優良法人2022」認定★36協定順守★年間休日120日～,KDDIグループで経験を発揮【人事】★土日祝休み★フレックス導入 正社員,正社員,450万円～650万円
233,株式会社ガイア | PayPayドームやキャナルシティ、ハウステンボスなどの実績多彩！,未経験歓迎★やる気さえあれば何年かかっても育てます【測量士】 正社員,正社員,
234,"株式会社テクノプロ・コンストラクション | プライム市場で""待遇も働き方""も改善◆入社祝い金あり",中途入社の9割が収入UP！【施工管理】★賞与年2回★土日祝休み 正社員,正社員,450万円～1106万円
235,株式会社ナガワ | 【東証プライム上場】◆残業月25h程度◆資格手当70種以上,【生産管理】★未経験歓迎★賞与年5カ月★年休125日★宮城募集 正社員,正社員,350万円～800万円
236,株式会社東急コミュニティー | 【健康経営優良法人2021ホワイト500認定】リフレッシュ休暇あり,東証一部上場の東急グループ！ビル・商業施設の【内装施工管理】 正社員,正社員,350万円～600万円
237,東鉄工業株式会社 | プライム市場上場/JR東日本のパートナー企業/13年連続無借金経営,土木・建築等の【施工管理】◎平均年収851万円◎年間休日125日◎ 正社員,正社員,400万円～900万円
238,株式会社TTK | ★東証一部上場「ミライト・ホールディングス」のグループ企業！,土日休み & 賞与4ヶ月分以上！【土木施工管理】※経験者優遇 正社員,正社員,360万円～720万円
239,株式会社ナガワ | 【東証プライム上場】◆残業月25h程度◆資格手当70種以上,【生産管理】★未経験歓迎★賞与年5カ月★年休125日★福岡募集 正社員,正社員,350万円～800万円
240,株式会社砂建 | ＜ 完全週休2日制も可 ＞業績好調の注目企業で活躍しませんか？,【 総合職（製造／組み立て／配送） 】未経験歓迎★基本定時退社 正社員,正社員,
241,株式会社ナガワ | 【東証プライム上場】◆残業月25h程度◆資格手当70種以上,【施工管理】賞与年5ヵ月/年収650万円以上可/年休125日/東北募集 正社員,正社員,400万円～900万円
242,日本装路株式会社 | 景気に左右されず、業績好調！道路交通安全に貢献する安定企業,【道路標示の施工スタッフ】賞与実績4ヶ月/広がる将来のキャリア 正社員,正社員,300万円～400万円
243,株式会社アクシスエンジニアリング | 街・人・企業を”繋げる”―― 社会インフラ構築のプロ集団！,様々なニーズに応える電気・通信設備の【電気工事スタッフ】 正社員,正社員,420万円～700万円
244,協和電気株式会社 | 未経験OK/決算賞与11年連続支給,基本土日祝休＆転勤なし！【電気施工管理】賞与3回×平均6ヶ月分 正社員,正社員,350万円～800万円
245,株式会社アイフリークモバイル | ◆東証JASDAQ上場の安定感◆,未経験から始める【IT事務】★残業ほぼゼロ★年間休日125日★ 正社員,正社員,250万円～700万円
246,株式会社ナガワ | 【東証プライム上場】◆残業月25h程度◆資格手当70種以上,【施工管理】賞与年5ヵ月/年収650万円以上可/年休125日/中部募集 正社員,正社員,400万円～900万円
247,株式会社ラクスパートナーズ | 上場企業グループ/9割が未経験スタート/年休120日以上/残業月10h,【ITエンジニア】★3ヶ月間の研修からスタート★未経験OK 正社員,正社員,350万円～500万円
248,株式会社三栄建築設計 | 【プライム上場】湘南ベルマーレの公式スポンサーのMELDIA GROUP,【技術総合職(プロジェクト管理/アフターフォロー等)】未経験OK 正社員,正社員,380万円～1000万円
249,株式会社グラン・クリエイト | 創業以来の黒字経営を継続中！★平均有給取得数年16日,幅広い建物設計に携われる【建築士】★9割超が直請け！ 正社員,正社員,420万円～900万円
